** 2018 - DAY 23 **

part1: 399
z: 0.03ms
z: 0.029ms
z: 0.029ms
z: 0.029ms
z: 0.029ms
z: 0.03ms
z: 0.029ms
z: 0.03ms
z: 0.03ms
z: 0.056ms
z: 0.032ms
z: 0.048ms
z: 0.031ms
z: 0.029ms
z: 0.03ms
z: 0.03ms
z: 0.029ms
z: 0.03ms
z: 0.029ms
z: 0.03ms
z: 0.03ms
y: 0.856ms
z: 0.029ms
z: 0.029ms
z: 0.056ms
z: 0.082ms
z: 0.066ms
z: 0.054ms
z: 0.069ms
z: 0.046ms
z: 0.03ms
z: 0.056ms
z: 0.06ms
z: 0.029ms
z: 0.066ms
z: 0.03ms
z: 0.056ms
z: 0.053ms
z: 0.03ms
z: 0.029ms
z: 0.055ms
z: 0.03ms
z: 0.03ms
y: 1.187ms
z: 0.029ms
z: 0.03ms
z: 0.03ms
z: 0.03ms
z: 0.029ms
z: 0.029ms
z: 0.03ms
z: 0.029ms
z: 0.03ms
z: 0.047ms
z: 0.029ms
z: 0.049ms
z: 0.071ms
z: 0.031ms
z: 0.044ms
z: 0.029ms
z: 0.03ms
z: 0.029ms
z: 0.031ms
z: 0.029ms
z: 0.03ms
y: 0.881ms
z: 0.07ms
z: 0.029ms
z: 0.03ms
z: 0.029ms
z: 0.072ms
z: 0.046ms
z: 0.029ms
z: 0.029ms
z: 0.029ms
z: 0.029ms
z: 0.03ms
z: 0.03ms
z: 0.029ms
z: 0.029ms
z: 0.029ms
z: 0.03ms
z: 0.03ms
z: 0.029ms
z: 0.029ms
z: 0.029ms
z: 0.029ms
y: 0.902ms
z: 0.029ms
z: 0.029ms
z: 0.029ms
z: 0.03ms
z: 0.029ms
z: 0.029ms
z: 0.03ms
z: 0.029ms
z: 0.03ms
z: 0.029ms
z: 0.029ms
z: 0.029ms
z: 0.029ms
z: 0.029ms
z: 0.03ms
z: 0.029ms
z: 0.029ms
z: 0.029ms
z: 0.03ms
z: 0.029ms
z: 0.029ms
y: 0.761ms
z: 0.03ms
z: 0.03ms
z: 0.03ms
z: 0.029ms
z: 0.029ms
z: 0.03ms
z: 0.03ms
z: 0.029ms
z: 0.03ms
z: 0.029ms
z: 0.029ms
z: 0.033ms
z: 0.03ms
z: 0.029ms
z: 0.029ms
z: 0.03ms
z: 0.03ms
z: 0.029ms
z: 0.029ms
z: 0.029ms
z: 0.029ms
y: 0.762ms
z: 0.029ms
z: 0.03ms
z: 0.03ms
z: 0.029ms
z: 0.029ms
z: 0.029ms
z: 0.029ms
z: 0.032ms
z: 0.029ms
z: 0.03ms
z: 0.03ms
z: 0.03ms
z: 0.029ms
z: 0.029ms
z: 0.029ms
z: 0.03ms
z: 0.029ms
z: 0.029ms
z: 0.03ms
z: 0.03ms
z: 0.03ms
y: 0.761ms
z: 0.029ms
z: 0.029ms
z: 0.03ms
z: 0.03ms
z: 0.03ms
z: 0.03ms
z: 0.03ms
z: 0.029ms
z: 0.03ms
z: 0.03ms
z: 0.029ms
z: 0.03ms
z: 0.03ms
z: 0.03ms
z: 0.03ms
z: 0.03ms
z: 0.045ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.786ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.803ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.807ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.796ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.804ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.034ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.8ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.798ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.799ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.042ms
y: 0.823ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
y: 0.869ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
y: 0.88ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.036ms
z: 0.038ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.887ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
y: 0.895ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
y: 0.871ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.033ms
z: 0.034ms
y: 0.877ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
y: 0.87ms
z: 0.033ms
z: 0.036ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.035ms
y: 0.871ms
z: 0.034ms
z: 0.035ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.045ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
y: 0.876ms
z: 0.033ms
z: 0.033ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
y: 0.874ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.036ms
z: 0.033ms
z: 0.041ms
z: 0.034ms
z: 0.034ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
y: 0.89ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.036ms
y: 0.869ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.875ms
x: 28.389ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.037ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.037ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.877ms
z: 0.033ms
z: 0.033ms
z: 0.045ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
y: 0.885ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.036ms
y: 0.875ms
z: 0.036ms
z: 0.035ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.034ms
z: 0.035ms
y: 0.897ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.041ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.89ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.037ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.037ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.884ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.044ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
y: 0.879ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.881ms
z: 0.034ms
z: 0.034ms
z: 0.496ms
z: 0.039ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 1.323ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.808ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.809ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.035ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.808ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.809ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.035ms
z: 0.031ms
z: 0.034ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
y: 0.844ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
y: 0.82ms
z: 0.032ms
z: 0.035ms
z: 0.033ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.033ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.825ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.817ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.811ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.034ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.806ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.806ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.046ms
z: 0.036ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
y: 0.873ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
y: 0.822ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.034ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.819ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.035ms
z: 0.031ms
z: 0.031ms
y: 0.816ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
y: 0.815ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.823ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
y: 0.807ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.034ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.814ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.813ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.811ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.034ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.819ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.817ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.05ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
y: 0.87ms
x: 28.324ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.817ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.036ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.814ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.812ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.813ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.034ms
y: 0.825ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.805ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.038ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.819ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.808ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.035ms
z: 0.031ms
z: 0.031ms
